uid,n_null,discret_null
1460,150,4
5531,177,4
1940,182,4
4196,162,4
8444,167,4
12426,50,2
4431,41,2
2094,162,4
15640,48,2
19401,156,4
18666,178,4
1288,57,2
14736,48,2
3378,60,2
8678,46,2
12364,181,4
2938,48,2
654,54,2
12903,48,2
9209,44,2
13138,51,2
19701,41,2
7290,154,4
9303,49,2
742,40,2
18349,35,2
4785,156,4
12368,163,4
18816,68,2
9852,34,2
4986,37,2
13997,159,4
17751,43,2
9433,47,2
5607,62,2
14864,44,2
17419,51,2
10357,60,2
2763,68,2
19026,41,2
5566,159,4
17758,47,2
10131,54,2
8711,43,2
14630,173,4
4400,40,2
15467,162,4
152,43,2
3057,175,4
2404,52,2
9570,52,2
3735,45,2
7384,46,2
18645,171,4
7336,36,2
17398,45,2
17075,23,1
8849,164,4
6612,233,5
10334,57,2
7852,58,2
18642,59,2
4957,40,2
12349,44,2
3621,43,2
16661,22,1
10144,168,4
9090,30,1
8684,177,4
17295,60,2
6864,172,4
15067,64,2
5388,223,5
11542,51,2
2633,33,2
2554,48,2
13760,154,4
13603,172,4
10168,51,2
597,41,2
12584,58,2
16050,159,4
13466,54,2
16733,47,2
8631,163,4
8442,35,2
5535,35,2
99,44,2
12599,159,4
7912,151,4
3608,175,4
10292,49,2
6068,44,2
1413,45,2
3675,172,4
8239,57,2
9670,40,2
12253,62,2
12079,66,2
9199,52,2
13180,44,2
12594,164,4
18904,179,4
1580,62,2
15960,157,4
11754,32,1
2319,156,4
18481,38,2
10956,172,4
7967,41,2
1197,66,2
3955,46,2
490,45,2
5947,46,2
8667,59,2
10635,45,2
19888,47,2
17386,59,2
14098,158,4
2511,43,2
9244,157,4
4365,61,2
17636,60,2
13870,52,2
7628,58,2
18563,39,2
17988,50,2
15074,163,4
14221,48,2
18332,155,4
17644,165,4
19368,55,2
11962,45,2
1865,39,2
18449,63,2
19848,170,4
16084,168,4
5609,167,4
1633,34,2
3359,113,3
19626,163,4
11676,161,4
10187,67,2
16325,49,2
11083,60,2
9106,37,2
5874,48,2
6110,46,2
7919,47,2
5948,33,2
14839,61,2
3920,160,4
6307,171,4
16447,48,2
11067,52,2
13833,170,4
632,50,2
14642,30,1
6681,45,2
11847,30,1
13796,153,4
5101,176,4
6590,65,2
16966,170,4
278,49,2
17823,159,4
544,170,4
2874,51,2
4271,41,2
2836,169,4
17996,48,2
18909,40,2
1283,44,2
984,55,2
7180,59,2
8610,62,2
16366,30,1
14784,162,4
8654,45,2
8490,53,2
11089,162,4
19581,62,2
14811,158,4
11279,41,2
3374,166,4
8064,34,2
15519,160,4
18749,162,4
9318,59,2
4450,39,2
10429,176,4
15841,43,2
2280,21,1
13886,59,2
6533,162,4
19110,45,2
8638,45,2
1734,161,4
9464,63,2
4433,161,4
14273,59,2
8518,54,2
10853,44,2
12473,43,2
6890,157,4
6815,160,4
10800,51,2
10211,55,2
7499,54,2
7014,35,2
18929,50,2
12112,163,4
12697,168,4
2955,60,2
936,156,4
15383,56,2
941,47,2
17432,177,4
11389,62,2
6013,47,2
453,164,4
5236,32,1
17074,163,4
2801,125,3
17236,61,2
12392,43,2
1353,46,2
14564,37,2
14266,161,4
13204,51,2
1094,159,4
503,47,2
17061,46,2
14229,56,2
12687,45,2
2928,52,2
2844,174,4
7138,39,2
8611,32,1
13376,225,5
9055,50,2
3936,36,2
10526,166,4
3415,153,4
13639,159,4
10120,32,1
14034,53,2
13722,41,2
13459,53,2
11787,180,4
6358,38,2
16947,40,2
3797,51,2
17674,58,2
17775,59,2
7797,37,2
8175,49,2
501,47,2
13915,48,2
1319,47,2
1040,158,4
12463,171,4
975,44,2
19768,165,4
12117,48,2
7839,163,4
14805,175,4
4837,51,2
40,182,4
14570,164,4
16383,166,4
9777,41,2
11603,38,2
4684,165,4
10685,51,2
16984,159,4
1759,156,4
8048,40,2
4193,51,2
11090,36,2
10269,38,2
3736,58,2
17563,41,2
11958,41,2
19275,177,4
16348,66,2
13876,39,2
15240,37,2
6651,46,2
17141,43,2
267,46,2
6539,46,2
17440,158,4
4093,32,1
16174,159,4
867,58,2
14288,43,2
12246,45,2
4173,50,2
18665,41,2
5090,49,2
7324,56,2
2129,176,4
12229,173,4
296,165,4
5323,46,2
18648,158,4
11300,163,4
18459,53,2
93,38,2
4361,162,4
15316,159,4
3581,175,4
12706,62,2
15540,54,2
3895,171,4
5293,162,4
755,51,2
12814,162,4
6950,46,2
5995,57,2
8978,154,4
19109,171,4
16149,50,2
6782,48,2
18886,174,4
3981,36,2
15839,156,4
9087,170,4
9132,49,2
16724,42,2
7240,37,2
18270,41,2
7587,57,2
8747,61,2
18636,62,2
13745,43,2
4078,55,2
12262,47,2
12324,49,2
13905,154,4
11967,38,2
1746,47,2
8159,54,2
13949,56,2
18235,58,2
3558,155,4
1877,40,2
5611,57,2
6080,56,2
6830,159,4
16917,47,2
6659,31,1
9325,164,4
7808,51,2
11745,62,2
9792,58,2
11334,169,4
9010,43,2
12742,179,4
15605,54,2
5052,59,2
17634,43,2
9623,162,4
16875,178,4
7222,52,2
4612,173,4
13422,38,2
7534,54,2
3508,158,4
2429,234,5
13246,60,2
18797,164,4
7517,174,4
15153,49,2
1021,157,4
15113,72,3
511,172,4
1806,49,2
19682,160,4
8713,172,4
7284,42,2
5294,163,4
13414,175,4
4894,167,4
2725,60,2
10940,48,2
5419,40,2
2653,160,4
2675,47,2
7776,51,2
19561,185,4
17824,163,4
19731,175,4
9986,181,4
218,57,2
12084,178,4
12076,45,2
13140,157,4
997,45,2
894,47,2
231,162,4
15451,46,2
11464,53,2
10387,54,2
13654,152,4
421,39,2
8912,155,4
4489,160,4
18266,23,1
4419,51,2
1549,164,4
5010,62,2
7359,56,2
10864,169,4
16425,25,1
18015,50,2
1147,175,4
13690,46,2
90,43,2
12819,50,2
6992,30,1
15979,48,2
12858,161,4
17217,53,2
10436,49,2
11005,156,4
13033,169,4
16876,44,2
4436,51,2
5182,161,4
3874,161,4
7498,60,2
19987,66,2
3654,171,4
16047,62,2
19367,166,4
16654,36,2
14970,46,2
16591,179,4
883,168,4
15871,60,2
5923,39,2
6150,173,4
1720,47,2
13634,161,4
1897,181,4
3425,40,2
17850,51,2
13385,156,4
9693,30,1
17638,160,4
8208,165,4
9858,49,2
16978,60,2
5181,156,4
1084,45,2
14094,40,2
532,47,2
6997,54,2
19375,166,4
14118,40,2
6753,170,4
3912,25,1
14645,43,2
6947,43,2
9871,45,2
18727,46,2
3670,43,2
8868,47,2
17734,171,4
12969,59,2
8934,48,2
2391,61,2
5157,58,2
13993,162,4
8727,171,4
1733,162,4
18752,168,4
2477,65,2
9841,177,4
19913,48,2
14243,166,4
795,163,4
9429,168,4
5434,170,4
320,59,2
8578,59,2
4069,57,2
10149,166,4
18769,34,2
12719,157,4
1416,43,2
452,35,2
3453,37,2
7035,35,2
12483,160,4
15497,162,4
526,170,4
5362,66,2
4091,169,4
14069,59,2
13535,181,4
5347,48,2
14238,161,4
3427,39,2
1741,40,2
1943,48,2
220,43,2
8509,54,2
2437,36,2
8321,39,2
6595,30,1
3538,58,2
15120,158,4
16704,128,3
1821,172,4
2815,159,4
6689,32,1
13032,184,4
8216,157,4
9640,161,4
17983,47,2
2805,162,4
13373,182,4
8551,52,2
12681,158,4
19815,67,2
559,39,2
4708,46,2
4336,52,2
14652,49,2
3647,47,2
6918,43,2
16191,161,4
10835,65,2
7615,178,4
18806,161,4
4258,158,4
13695,56,2
12404,161,4
19155,43,2
17530,69,2
17173,51,2
14776,52,2
12964,52,2
4234,49,2
2559,54,2
4616,175,4
7166,36,2
2355,51,2
17301,42,2
11307,45,2
11210,54,2
18692,49,2
10973,52,2
19999,49,2
9980,41,2
9235,41,2
15798,183,4
15381,43,2
13968,27,1
3935,163,4
5376,40,2
2672,155,4
14520,61,2
17477,144,3
9511,39,2
18927,41,2
12263,53,2
15768,59,2
16705,153,4
12353,46,2
17830,49,2
561,165,4
9941,59,2
4969,65,2
6576,55,2
9815,44,2
11436,39,2
6491,173,4
5404,175,4
18108,65,2
2169,169,4
840,173,4
3474,44,2
3482,41,2
11251,42,2
6619,61,2
533,35,2
7928,46,2
14732,62,2
11897,53,2
18919,63,2
7064,38,2
7679,56,2
14853,44,2
12952,171,4
6849,164,4
4311,51,2
12288,58,2
4101,49,2
17265,51,2
13543,37,2
7656,171,4
11162,161,4
10027,181,4
19037,65,2
1200,48,2
7949,51,2
9696,170,4
3329,60,2
5711,161,4
7475,94,3
11216,165,4
10175,40,2
2258,41,2
16336,33,2
5145,161,4
14242,44,2
5537,162,4
2627,167,4
18156,182,4
14407,155,4
19759,155,4
798,43,2
17186,40,2
10412,177,4
19236,42,2
16323,167,4
12844,156,4
15195,160,4
13874,50,2
18085,43,2
15509,177,4
2331,36,2
18632,63,2
13674,190,4
2269,165,4
18670,50,2
5263,183,4
15520,50,2
2613,69,2
13258,37,2
12947,55,2
13903,163,4
2012,40,2
5091,161,4
15635,47,2
19394,71,3
4810,48,2
11662,158,4
4922,168,4
2753,41,2
6912,185,4
11474,61,2
14296,159,4
12235,182,4
9211,172,4
8309,39,2
2392,42,2
5838,38,2
19027,40,2
12360,39,2
1618,185,4
4395,48,2
18069,50,2
15138,44,2
1249,53,2
13664,53,2
9140,36,2
4316,41,2
4951,48,2
7002,173,4
5008,41,2
19060,30,1
8250,32,1
9678,49,2
19562,65,2
15001,66,2
6937,64,2
9247,46,2
5467,46,2
7904,174,4
4597,49,2
3268,33,2
13134,51,2
2233,52,2
18231,43,2
1213,168,4
7827,42,2
10750,42,2
18186,163,4
4590,163,4
13170,163,4
3408,59,2
2025,44,2
3520,59,2
15915,53,2
70,152,4
15542,66,2
892,39,2
17232,39,2
11263,52,2
1546,42,2
17237,158,4
2857,175,4
18294,165,4
6399,47,2
13428,38,2
527,34,2
13089,40,2
11248,47,2
5439,163,4
14560,45,2
10447,61,2
13304,162,4
13353,155,4
2029,50,2
9723,48,2
19089,38,2
12054,48,2
18610,186,4
18054,54,2
2330,44,2
6521,161,4
16368,50,2
6921,50,2
13144,32,1
18263,70,3
6893,162,4
5918,74,3
19730,46,2
7792,156,4
19123,174,4
4934,53,2
9019,44,2
18477,39,2
5061,26,1
15218,173,4
16954,160,4
1467,180,4
10157,40,2
6396,148,4
7638,48,2
10983,163,4
19402,177,4
5039,27,1
7955,37,2
19063,49,2
507,59,2
15073,49,2
4176,50,2
4849,174,4
15076,156,4
5298,44,2
2924,46,2
5447,34,2
16214,37,2
5507,40,2
11142,52,2
15362,162,4
983,37,2
11316,59,2
15019,40,2
9910,156,4
3257,45,2
10338,162,4
11858,42,2
13174,54,2
11331,36,2
13104,38,2
371,35,2
581,61,2
8714,177,4
19150,167,4
2253,61,2
14150,48,2
16603,64,2
13178,164,4
17669,48,2
6177,151,4
18519,49,2
15793,41,2
5830,49,2
5902,48,2
5606,170,4
17188,161,4
3746,47,2
3065,178,4
19631,44,2
3098,41,2
19096,62,2
14616,65,2
9597,45,2
7450,168,4
18731,37,2
17655,43,2
17292,68,2
8565,52,2
5816,55,2
3580,57,2
2899,44,2
16426,160,4
16532,54,2
17998,37,2
14636,108,3
2683,49,2
17608,158,4
11913,44,2
13779,176,4
14036,38,2
11191,161,4
13917,51,2
14136,60,2
121,46,2
6827,161,4
11482,48,2
17518,38,2
19519,47,2
6744,172,4
8993,154,4
12089,55,2
9904,166,4
8789,170,4
13528,37,2
1248,58,2
18399,162,4
11002,41,2
16022,44,2
19203,160,4
1440,165,4
12319,163,4
9581,42,2
12461,158,4
15852,173,4
1778,47,2
1675,58,2
14401,171,4
11415,66,2
10136,46,2
9463,52,2
15559,172,4
1352,35,2
2845,169,4
11602,37,2
9249,40,2
8632,152,4
7208,62,2
15984,162,4
18219,47,2
8528,61,2
5153,39,2
428,60,2
12849,36,2
12530,149,4
10667,59,2
8620,47,2
7127,51,2
9042,59,2
16778,43,2
4542,158,4
11271,46,2
16108,48,2
12959,58,2
458,158,4
11882,179,4
460,152,4
15338,38,2
14838,38,2
6434,163,4
19469,48,2
6756,172,4
6676,44,2
19327,157,4
13430,181,4
8370,40,2
14584,146,3
11321,53,2
12763,43,2
15043,178,4
15461,155,4
440,57,2
5773,167,4
8141,40,2
11026,45,2
3631,47,2
11534,171,4
19649,52,2
11959,49,2
10007,58,2
10250,53,2
4017,178,4
2179,165,4
7019,64,2
19514,42,2
3951,164,4
12189,27,1
13883,29,1
8547,57,2
12070,52,2
178,153,4
12234,56,2
15305,183,4
5601,45,2
5752,60,2
2841,164,4
10756,158,4
10986,158,4
188,62,2
6653,170,4
3034,66,2
4500,163,4
14457,125,3
4035,45,2
15669,57,2
6717,54,2
11589,68,2
10409,49,2
17010,36,2
2073,171,4
